Output File                                        Name                        Type        FSH File                        Lines
CodeSystem-KHTS.A.json                             KHTS.A                      CodeSystem  codeSystems/kenya_counties.fsh  1 - 11
CodeSystem-KNHTS.CLMSACCOMODATIONTYPE.json         KNHTS.CLMSACCOMODATIONTYPE  CodeSystem  codeSystems/claims.fsh          116 - 136
CodeSystem-KNHTS.CLMSDISP.json                     KNHTS.CLMSDISP              CodeSystem  codeSystems/claims.fsh          139 - 151
CodeSystem-KNHTS.CLMSRSPSTS.json                   KNHTS.CLMSRSPSTS            CodeSystem  codeSystems/claims.fsh          24 - 42
CodeSystem-KNHTS.CLMSSBTYPS.json                   KNHTS.CLMSSBTYPS            CodeSystem  codeSystems/claims.fsh          60 - 95
CodeSystem-KNHTS.CLMSTS.json                       KNHTS.CLMSTS                CodeSystem  codeSystems/claims.fsh          1 - 19
CodeSystem-KNHTS.CLMSTYPS.json                     KNHTS.CLMSTYPS              CodeSystem  codeSystems/claims.fsh          47 - 57
CodeSystem-KNHTS.CLMSZONE.json                     KNHTS.CLMSZONE              CodeSystem  codeSystems/claims.fsh          98 - 113
PatientProfile-Patient.json                        Patient                     Instance    profiles/patientExample.fsh     1 - 37
StructureDefinition-Claim-ke.json                  ClaimProfile                Profile     profiles/claims.fsh             3 - 21
StructureDefinition-ClaimsResponse-ke.json         ClaimsResponseProfile       Profile     profiles/claims_response.fsh    1 - 9
StructureDefinition-Composition.json               Composition                 Resource    profiles/composition.fsh        1 - 24
StructureDefinition-Condition.json                 Condition                   Resource    profiles/conditions.fsh         1 - 20
StructureDefinition-Encounter.json                 Encounter                   Resource    profiles/encounter.fsh          1 - 33
StructureDefinition-Medication.json                Medication                  Resource    profiles/medication.fsh         1 - 14
StructureDefinition-MedicationRequest.json         MedicationRequest           Resource    profiles/medicationRequest.fsh  1 - 38
StructureDefinition-Observation.json               Observation                 Resource    profiles/observation.fsh        1 - 35
StructureDefinition-PatientProfile.json            Patient                     Resource    profiles/patient.fsh            1 - 32
StructureDefinition-ServiceRequest.json            ServiceRequest              Resource    profiles/serviceRequest.fsh     1 - 41
StructureDefinition-kenya-counties-extension.json  KenyaCountiesExtension      Extension   extensions/claims.fsh           1 - 8
ValueSet-ClaimsResponseVS.json                     ClaimsResponseVS            ValueSet    valueSets/claimsVS.fsh          21 - 38
ValueSet-ClaimsStatusVS.json                       ClaimsStatusVS              ValueSet    valueSets/claimsVS.fsh          1 - 18
ValueSet-kenyaCountiesVS.json                      kenyaCountiesVS             ValueSet    valueSets/kenya_countiesVS.fsh  1 - 10
